id,name,country,url,short_url,easy-form
71,Brigham Young University,us,https://byugrad.askadmissions.net/emtinterestpage.aspx?ip=ay,https://tinyurl.com/jp2p7a5,0
68,Brown University,us,https://applyweb.collegenet.com/account/new/create?origin=https%3A%2F%2Fwww.applyweb.com%2Fcgi-bin%2Fapplymenu%3Finstcode%3Dbrowng,https://tinyurl.com/htchnha,1
57,California Institute of Technology,us,https://applyweb.collegenet.com/account/new/create?origin=https%3A%2F%2Fwww.applyweb.com%2Fcgi-bin%2Fapplymenu%3Finstcode%3Dcaltgapp,https://tinyurl.com/zznjb8s,1
19,Carnegie Mellon University,us,https://app.applyyourself.com/AYApplicantLogin/fl_ApplicantLogin.asp?id=cmu-eng,https://tinyurl.com/jwzgmpx,0
67,Colorado State University,us,https://wsnet.colostate.edu/apply/Login.aspx?t=grad,https://tinyurl.com/gw5dxut,1
9,Columbia University,us,https://mice.cs.columbia.edu/recruit/editInfo.php?load=pi&,https://tinyurl.com/jruuvf5,0
5,Cornell University,us,https://applyweb.collegenet.com/account/new/create?origin=https%3A%2F%2Fwww.applyweb.com%2Fcgi-bin%2Fapplymenu%3Finstcode%3Dcornellg,http://tinyurl.com/hejyvya,1
91,Dartmouth College,us,https://app.applyyourself.com/AYApplicantLogin/fl_ApplicantLogin.asp?id=dart-grad,https://tinyurl.com/ztg5xk5,0
135,Drexel University,us,https://deptapp08.drexel.edu/em/DrexelOnlineApplication/GradApp/Step1.aspx,https://tinyurl.com/haw6q2x,0
33,Duke University,us,https://app.applyyourself.com/AYApplicantLogin/fl_ApplicantLogin.asp?id=dukegrad,https://tinyurl.com/qfrhlgv,0
54,Eidgen?ssische Technische Hochschule Z?rich,ch,https://www.lehrbetrieb.ethz.ch/eApply/registration.view?lang=en,https://tinyurl.com/j8u2bcb,0
94,Emory University,us,https://applyweb.collegenet.com/account/new/create?origin=https%3A%2F%2Fwww.applyweb.com%2Fcgi-bin%2Fapplymenu%3Finstcode%3Demorylgs,https://tinyurl.com/zv42t9x,1
86,George Washington University,us,https://app.applyyourself.com/AYApplicantLogin/fl_ApplicantConnectLogin.asp?id=GWUGRAD,https://tinyurl.com/j3gcf39,0
63,Georgetown University,us,https://app.applyyourself.com/AYApplicantLogin/fl_ApplicantLogin.asp?id=gtu-g,https://tinyurl.com/nduolwf,0
51,Georgia Institute of Technology,us,https://applyweb.collegenet.com/account/new/create?origin=https%3A%2F%2Fwww.applyweb.com%2Fcgi-bin%2Fapplymenu%3Finstcode%3Dgatechg,https://tinyurl.com/hf9ouxu,1
99,Georgia State University,us,https://casgsu.askadmissions.net/emtinterestpage.aspx?ip=applicationcreation,https://tinyurl.com/zt3nn3q,0
58,Iowa State University of Science and Technology,us,https://www.admissions.iastate.edu/apply/online/index.php?action=create_account,https://tinyurl.com/gsr6xgx,0
31,Johns Hopkins University,us,https://app.applyyourself.com/AYApplicantLogin/fl_ApplicantLogin.asp?id=jhu-grad,https://tinyurl.com/mzc4a8e,0
98,McGill University,ca,https://cas.mcgill.ca/idm/register?service=https://nimbus.mcgill.ca/uApply/j_spring_cas_security_check?lang=en&lang=en,https://tinyurl.com/gncj8js,1
114,Monash University,au,https://applicant.connect.monash.edu.au/connect/webconnect?pagecd=CC_APCRACN,https://tinyurl.com/gncv3pf,0
112,Nanjing University,cn,http://my.cucas.edu.cn/reg?backurl=http%3A%2F%2Fschool.temp.cucas.edu.cn%2Fapi%2Fapi_header2,https://tinyurl.com/jv964l3,0
188,National Chiao Tung University,tw,http://oia-sys.nctu.edu.tw/admissions/student/register,https://tinyurl.com/ju3jpvu,0
201,National Tsing Hua University,tw,http://oiaapply.ad.nthu.edu.tw/InternationalDegreeStudent/student/register,https://tinyurl.com/j6pl29b,0
74,National University of Singapore,sg,https://inetapps.nus.edu.sg/gda2/Applicant.aspx/Account/SignUp,https://tinyurl.com/htt5kn2,1
17,New York University,us,https://sis.nyu.edu/psc/csprod/EMPLOYEE/HRMS/c/NYU_AWS_SS.NYU_AAWS_LOGIN.GBL,https://tinyurl.com/z7lzjqg,1
43,North Carolina State University,us,https://app.applyyourself.com/?id=ncsu-grad,https://tinyurl.com/zms93ev,0
40,Northwestern University,us,https://app.applyyourself.com/AYApplicantLogin/fl_ApplicantLogin.asp?id=nwu-grad,https://tinyurl.com/qajqo6l,0
65,Oregon State University,us,https://oregonstate.force.com/GradAppReg,https://tinyurl.com/jrzuvvy,1
10,Penn State University,us,http://www.gradschool.psu.edu/apply/,https://tinyurl.com/z46urhn,0
18,Princeton University,us,https://applyweb.collegenet.com/account/new/create?origin=https%3A%2F%2Fwww.applyweb.com%2Fcgi-bin%2Fapplymenu%3Finstcode%3Dgspuappl,https://tinyurl.com/hbt5hnn,1
7,Purdue University,us,https://gradapply.purdue.edu/account/register?r=https%3a%2f%2fgradapply.purdue.edu%2fapply%2f,http://tinyurl.com/hry9hca,0
113,Rensselaer Polytechnic Institute,us,https://apply.rpi.edu/account/register?r=https%3a%2f%2fapply.rpi.edu%2fapply%2f,https://tinyurl.com/z3qjx4n,0
81,Rice University,us,https://caamgradapps.rice.edu/index.cfm?p=main.Register,https://tinyurl.com/j9dnca7,1
124,Rochester Institute of Technology,us,https://mycrmolm.rit.edu/DCS/mcp?p=80036Gi036Gi0000000,https://tinyurl.com/habtn56,0
32,"Rutgers, The State University of New Jersey",us,https://admissionservices.rutgers.edu/graduate/newApplicant.app,https://tinyurl.com/2zk58s,1
130,San Diego State University,us,https://secure.csumentor.edu/newuser.asp,https://tinyurl.com/hsmrg4b,0
64,Shanghai Jiao Tong University,cn,http://apply.sjtu.edu.cn/,https://tinyurl.com/jf2fj2l,0
2,Stanford University,us,https://applyweb.collegenet.com/account/new/create?origin=https%3A%2F%2Fwww.applyweb.com%2Fcgi-bin%2Fapplymenu%3Finstcode%3Dstanford,http://tinyurl.com/zvnc9wx,1
116,Syracuse University,us,https://services.embark.com/register.asp?RUN=%2Flib%2Fevent%2FSAUniversalLogin_event%2Easp%3FappID%3D1074719271&RCN=customCreate&RDN=4&ALD=http%3A%2F%2Fapply%2Eembark%2Ecom&CLU=https%3A%2F%2Fapply%2Eembark%2Ecom%2Fgrad%2Fsyracuse%2F37%2Fcustom%2Fimages%2FSyracuse_Nav%2Egif,https://tinyurl.com/hpg3sr9,0
34,Texas A&M University,us,https://www.applytexas.org/adappc/gen/profile.WBX,https://tinyurl.com/29jwdu2,0
119,The Australian National University,au,https://student-anu.studylink.com/index.cfm?event=registration.form,https://tinyurl.com/zzb4hxp,0
47,The University of British Columbia,ca,https://evision.as.it.ubc.ca/urd/sits.urd/run/siw_ubc_cwl,https://tinyurl.com/hjwbhhc,0
96,The University of Hong Kong,hk,https://extranet.hku.hk/rola/servlet/CreateUserScreen/insertForm,https://tinyurl.com/hg6ge6z,0
129,The University of Manchester,gb,https://pgapplication.manchester.ac.uk/psp/umgap/EMPLOYEE/HRMS/c/UM_GAP_MNU.UM_GAP_IDENTIFY.GBL,https://tinyurl.com/242wy9,0
106,The University of Melbourne,au,https://prod.ss.unimelb.edu.au/student/SM/eApplications/eAppLogin.aspx?r=&f=%23UM.EAP.CI2LOGIN.WEB,https://tinyurl.com/hu2b8be,0
108,The University of New South Wales,au,https://apply.unsw.edu.au/,https://tinyurl.com/zosmkyc,0
144,The University of Nottingham,gb,https://pgapps.nottingham.ac.uk/Registration/Step1.aspx,https://tinyurl.com/jov5mtr,0
134,The University of Queensland,au,https://apply.uq.edu.au/,https://tinyurl.com/jvbckq6,0
103,The University of Tennessee,us,https://applyweb.collegenet.com/account/new/create?origin=https%3A%2F%2Fwww.applyweb.com%2Fcgi-bin%2Fapplymenu%3Finstcode%3Dutg,https://tinyurl.com/jkuy39b,1
11,The University of Texas at Austin,us,https://idmanager.its.utexas.edu/eid_self_help/,https://tinyurl.com/5nehcf,0
141,The University of Warwick,gb,https://postgrad.warwick.ac.uk/SWIFT.web/skins/PGAPP/initiator/registration.aspx,https://tinyurl.com/z3y4ma3,1
70,Tsinghua University,cn,http://intlstudent.cic.tsinghua.edu.cn/app/account/register.html?_locale=en_US,https://tinyurl.com/guoy5mr,0
61,Tufts University,us,https://gradase.admissions.tufts.edu/account/register?r=https%3a%2f%2fgradase.admissions.tufts.edu%2fapply%2f,https://tinyurl.com/j7qcq4v,0
39,University of Arizona,us,https://apply.grad.arizona.edu/users/new_account,https://tinyurl.com/hvbh6du,1
131,University of Calgary,ca,https://acctman.ucalgary.ca/register/,https://tinyurl.com/jcgadpu,0
4,"University of California, Berkeley",us,https://gradadmit.berkeley.edu/jazztwo/app/createApplicant?programId=407&cycleId=181,http://tinyurl.com/zmpyq4t,1
21,"University of California, Davis",us,https://ucdgrad.askadmissions.net/emtinterestpage.aspx?ip=application,https://tinyurl.com/zsjcsos,0
38,"University of California, Irvine",us,https://apps.grad.uci.edu/ogsa/index.cfm?action=new_user,https://tinyurl.com/hutg5fd,1
12,"University of California, Los Angeles",us,https://uclagrad.askadmissions.net/emtinterestpage.aspx?ip=createapp,https://tinyurl.com/gs4377s,0
95,"University of California, Riverside",us,https://gradsis.ucr.edu/gradsis/GSIS_LOGIN.Login_student,https://tinyurl.com/yhu6pvm,0
24,"University of California, San Diego",us,https://apply.grad.ucsd.edu/signup,https://tinyurl.com/j53snwf,1
104,"University of California, San Francisco",us,https://gradapplication.ucsf.edu/security/NewUser.aspx,https://tinyurl.com/znsl2dk,1
56,"University of California, Santa Barbara",us,https://www.graddiv.ucsb.edu/eapp/login.aspx,https://tinyurl.com/4ynrs22,0
125,University of Central Florida,us,https://application.graduate.ucf.edu/CreateAccount,https://tinyurl.com/hkfyrwd,1
29,University of Chicago,us,https://apply-psd.uchicago.edu/account/register?r=https%3a%2f%2fapply-psd.uchicago.edu%2fapply%2f,https://tinyurl.com/jhk4ylb,0
41,University of Colorado Boulder,us,https://soa.prod.cu.edu/degreeprog/userRegDEGREEPROG_CUBLD/viewBioData.action,https://tinyurl.com/zhxvs3s,0
115,University of Connecticut,us,https://uconngrad.askadmissions.net/emtinterestpage.aspx?ip=application,https://tinyurl.com/zvrlmy5,0
76,University of Delaware,us,https://grad-admissions.udel.edu/account/register,https://tinyurl.com/zsompcs,0
66,University of Georgia,us,https://applyweb.collegenet.com/account/new/create?origin=https%3A%2F%2Fwww.applyweb.com%2Fcgi-bin%2Fapplymenu%3Finstcode%3Dugagrad,https://tinyurl.com/zbzlejo,1
89,University of Houston,us,https://applyweb.collegenet.com/account/new/create?origin=https%3A%2F%2Fwww.applyweb.com%2Fcgi-bin%2Fapplymenu%3Finstcode%3Duhouston,https://tinyurl.com/hsma5du,1
110,University of Illinois at Chicago,us,https://ui2web2.apps.uillinois.edu/BANPROD2/bwskalog.p_disploginnew?in_id=&cpbl=&newid=&web_page_id_in=2GI,https://tinyurl.com/hpgqm2h,1
23,University of Illinois at Urbana-Champaign,us,https://uiucgrad.askadmissions.net/emtinterestpage.aspx?ip=applicant,https://tinyurl.com/hjjxsgq,0
59,University of Iowa,us,https://apply.admissions.uiowa.edu/admissions/register.page?,https://tinyurl.com/jl4uqvq,1
123,University of Kansas,us,https://applyweb.collegenet.com/account/new/create?origin=https%3A%2F%2Fwww.applyweb.com%2Fcgi-bin%2Fapplymenu%3Finstcode%3Dkugrad,https://tinyurl.com/j5axnv5,1
111,University of Kentucky,us,https://app.applyyourself.com/AYApplicantLogin/fl_ApplicantConnectLogin.asp?id=ukgrad,https://tinyurl.com/lxvprln,0
137,University of Leeds,gb,https://studentservices.leeds.ac.uk/pls/banprod/bwskalog_uol.p_disploginnew?in_id=&cpbl=&newid=,https://tinyurl.com/jjwnch3,1
27,University of Maryland,us,https://umdgrad.askadmissions.net/emtinterestpage.aspx?ip=accountcreation,https://tinyurl.com/hpsfq59,1
8,University of Michigan,us,https://applyweb.collegenet.com/account/new/create?origin=https%3A%2F%2Fwww.applyweb.com%2Fcgi-bin%2Fapplymenu%3Finstcode%3Dumgrad#,http://tinyurl.com/jalms7z,1
15,University of Minnesota,us,https://umngrad.askadmissions.net/emtinterestpage.aspx?ip=account,https://tinyurl.com/no9orlp,0
105,University of Missouri,us,https://umcgrad.askadmissions.net/emtinterestpage.aspx?ip=apply,https://tinyurl.com/nnc82od,0
80,University of Nebraska-Lincoln,us,https://wam.unl.edu/gradstudies/apply,https://tinyurl.com/jrbjex3,0
127,University of New Mexico,us,https://app.applyyourself.com/AYApplicantLogin/fl_ApplicantLogin.asp?id=unmgrad,https://tinyurl.com/phoxotr,0
28,University of North Carolina at Chapel Hill,us,https://app.applyyourself.com/AYApplicantLogin/fl_ApplicantLogin.asp?id=unc-ch,https://tinyurl.com/jo46l4f,0
85,University of Notre Dame,us,https://gradconnect.nd.edu/account/register,https://tinyurl.com/jlhj6lm,0
75,University of Oregon,us,https://duckweb.uoregon.edu/pls/prod/bwskalog.p_disploginnew?in_id=&cpbl=&newid=,https://tinyurl.com/285fra,1
20,University of Oxford,gb,https://evision.ox.ac.uk/urd/sits.urd/run/siw_ipp_lgn.login?process=siw_ipp_app_crs,https://tinyurl.com/zw6szsr,0
14,University of Pennsylvania,us,https://applyweb.collegenet.com/account/new/create?origin=https%3A%2F%2Fwww.applyweb.com%2Fcgi-bin%2Fapplymenu%3Finstcode%3Dupenng,https://tinyurl.com/zxqfo9y,1
55,University of Pittsburgh,us,https://app.applyyourself.com/AYApplicantLogin/fl_ApplicantLogin.asp?id=up-e,https://tinyurl.com/jy9oeqw,0
101,University of Rochester,us,https://apply.grad.rochester.edu/account/register,https://tinyurl.com/henjgu6,0
69,University of South Florida,us,https://secure.vzcollegeapp.com/usf/default.aspx?cid=87&ltid=1,https://tinyurl.com/j8mfs54,1
22,University of Southern California,us,http://www.usc.edu/admission/graduate/applyonline/,https://tinyurl.com/6t5sk8,0
37,University of Toronto,ca,https://apply.sgs.utoronto.ca/profile_create.aspx,https://tinyurl.com/zvusy4d,0
50,University of Utah,us,https://app.applyyourself.com/AYApplicantLogin/fl_ApplicantLogin.asp?id=utahgrad,https://tinyurl.com/z3klfhv,0
6,University of Washington,us,https://apps.grad.uw.edu/applForAdmiss/newUserProfile.aspx?bhcp=1,http://tinyurl.com/j8398a4,0
88,University of Waterloo,ca,https://horizon.ouac.on.ca/webapp/create_account.d2w/report?ident=REG_NEW&merchant_rn=656872&substack=x10;,https://tinyurl.com/zuxt3qj,1
13,University of Wisconsin-Madison,us,https://apply.grad.wisc.edu/Account/Register,https://tinyurl.com/jmc7o54,0
62,Vanderbilt University,us,https://apply.vanderbilt.edu/account/register,https://tinyurl.com/zathay8,0
72,Washington State University,us,https://applyweb.collegenet.com/account/new/create?origin=https%3A%2F%2Fwww.applyweb.com%2Fcgi-bin%2Fapplymenu%3Finstcode%3Dwsugrad,https://tinyurl.com/gtdr2v7,1
60,Washington University in St. Louis,us,https://app.applyyourself.com/AYApplicantLogin/fl_ApplicantLogin.asp?id=wustl-eng,https://tinyurl.com/a5g7u27,0
16,Yale University,us,https://app.applyyourself.com/AYApplicantLogin/fl_ApplicantLogin.asp?id=YALE-GRAD&masked=1,https://tinyurl.com/zdrypbu,0
